Total number of initial group guesses: 100. 

1 Cost = 346.00538382570204
1 Group Members: 
[[ 4  1]
 [ 2  0]
 [ 3  2]
 [ 4 -1]
 [ 3  0]
 [ 4  2]
 [ 3  3]
 [ 4  0]
 [ 3  1]
 [ 4  3]
 [ 2  2]
 [ 4  4]
 [ 4 -2]
 [ 1  0]] 

1 Group Paths: 
Initial State Final State                                       Path  Effective Pi-Time
       [3, 3]      [3, 0]  ['[3, 3]', '1', '[4, -1]', '0', '[3, 0]']         205.263790
       [3, 3]      [4, 2]                  ['[3, 3]', '1', '[4, 2]']         107.208606
       [3, 3]      [4, 0]                  ['[3, 3]', '1', '[4, 0]']         102.991564
       [3, 3]      [3, 1]  ['[3, 3]', '1', '[4, -1]', '0', '[3, 1]']         186.600403
       [3, 3]      [4, 3]   ['[3, 3]', '1', '[4, 2]', '2', '[4, 3]']         186.668406
       [3, 3]      [2, 2]                  ['[3, 3]', '1', '[2, 2]']         138.209763
       [3, 3]      [4, 4]   ['[3, 3]', '1', '[4, 2]', '2', '[4, 4]']         197.895606
       [3, 3]     [4, -2] ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]']         172.691426
       [3, 3]      [1, 0]   ['[3, 3]', '1', '[4, 2]', '2', '[1, 0]']         275.653389
       [4, 0]      [4, 1]                  ['[4, 0]', '1', '[4, 1]']          97.202502
       [4, 0]      [2, 0]                  ['[4, 0]', '2', '[2, 0]']         149.053144
       [4, 0]      [3, 2]                  ['[4, 0]', '1', '[3, 2]']         109.062323
       [4, 0]     [4, -1]                 ['[4, 0]', '1', '[4, -1]']          91.033287
       [4, 0]      [3, 0]                  ['[4, 0]', '0', '[3, 0]']         129.549912
       [4, 0]      [4, 2]                  ['[4, 0]', '1', '[4, 2]']         105.030715
       [4, 0]      [3, 3]                  ['[4, 0]', '1', '[3, 3]']         102.991564
       [4, 0]      [3, 1]                  ['[4, 0]', '0', '[3, 1]']         110.886524
       [4, 0]      [4, 3]                  ['[4, 0]', '2', '[4, 3]']         109.125026
       [4, 0]      [2, 2]                  ['[4, 0]', '1', '[2, 2]']         136.031872
       [4, 0]      [4, 4]                  ['[4, 0]', '2', '[4, 4]']         120.352226
       [4, 0]     [4, -2]                 ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]      [1, 0]                  ['[4, 0]', '2', '[1, 0]']         198.110010
       [3, 1]      [4, 1]                  ['[3, 1]', '0', '[4, 1]']         176.398981
       [3, 1]      [2, 0]                  ['[3, 1]', '0', '[2, 0]']         158.548094
       [3, 1]      [3, 2]                  ['[3, 1]', '0', '[3, 2]']         107.228643
       [3, 1]     [4, -1]                 ['[3, 1]', '0', '[4, -1]']          93.389226
       [3, 1]      [3, 0]                  ['[3, 1]', '0', '[3, 0]']         103.804846
       [3, 1]      [4, 2]  ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         188.639554
       [3, 1]      [3, 3]  ['[3, 1]', '0', '[4, -1]', '1', '[3, 3]']         186.600403
       [3, 1]      [4, 0]                  ['[3, 1]', '0', '[4, 0]']         110.886524
       [3, 1]      [4, 3]   ['[3, 1]', '0', '[4, 0]', '2', '[4, 3]']         220.011551
       [3, 1]      [2, 2]                  ['[3, 1]', '0', '[2, 2]']         176.663547
       [3, 1]      [4, 4]   ['[3, 1]', '0', '[4, 0]', '2', '[4, 4]']         231.238751
       [3, 1]     [4, -2]                 ['[3, 1]', '0', '[4, -2]']          71.232482
       [3, 1]      [1, 0]   ['[3, 1]', '0', '[4, 0]', '2', '[1, 0]']         308.996534
       [4, 3]      [4, 1]                  ['[4, 3]', '2', '[4, 1]']         102.642484
       [4, 3]      [2, 0]                  ['[4, 3]', '2', '[2, 0]']         107.741517
       [4, 3]      [3, 2]   ['[4, 3]', '2', '[4, 2]', '1', '[3, 2]']         192.739164
       [4, 3]     [4, -1]  ['[4, 3]', '2', '[4, 2]', '1', '[4, -1]']         174.710128
       [4, 3]      [3, 0]                  ['[4, 3]', '2', '[3, 0]']         225.657105
       [4, 3]      [4, 2]                  ['[4, 3]', '2', '[4, 2]']          79.459800
       [4, 3]      [3, 3]   ['[4, 3]', '2', '[4, 2]', '1', '[3, 3]']         186.668406
       [4, 3]      [4, 0]                  ['[4, 3]', '2', '[4, 0]']         109.125026
       [4, 3]      [3, 1]   ['[4, 3]', '2', '[4, 0]', '0', '[3, 1]']         220.011551
       [4, 3]      [2, 2]                  ['[4, 3]', '2', '[2, 2]']         164.028035
       [4, 3]      [4, 4]                  ['[4, 3]', '2', '[4, 4]']          79.040600
       [4, 3]     [4, -2]  ['[4, 3]', '2', '[4, 0]', '0', '[4, -2]']         206.102574
       [4, 3]      [1, 0]                  ['[4, 3]', '2', '[1, 0]']         156.798384
       [2, 2]      [4, 1]                  ['[2, 2]', '1', '[4, 1]']         132.420701
       [2, 2]      [2, 0]                  ['[2, 2]', '2', '[2, 0]']         203.956152
       [2, 2]      [3, 2]                  ['[2, 2]', '1', '[3, 2]']         144.280522
       [2, 2]     [4, -1]                 ['[2, 2]', '1', '[4, -1]']         126.251486
       [2, 2]      [3, 0]                  ['[2, 2]', '0', '[3, 0]']         195.326935
       [2, 2]      [4, 2]                  ['[2, 2]', '1', '[4, 2]']         140.248914
       [2, 2]      [3, 3]                  ['[2, 2]', '1', '[3, 3]']         138.209763
       [2, 2]      [4, 0]                  ['[2, 2]', '1', '[4, 0]']         136.031872
       [2, 2]      [3, 1]                  ['[2, 2]', '0', '[3, 1]']         176.663547
       [2, 2]      [4, 3]                  ['[2, 2]', '2', '[4, 3]']         164.028035
       [2, 2]      [4, 4]                  ['[2, 2]', '2', '[4, 4]']         175.255235
       [2, 2]     [4, -2]                 ['[2, 2]', '0', '[4, -2]']         162.754570
       [2, 2]      [1, 0]                  ['[2, 2]', '2', '[1, 0]']         253.013018
       [4, 4]      [4, 1]                  ['[4, 4]', '2', '[4, 1]']         113.869684
       [4, 4]      [2, 0]                  ['[4, 4]', '2', '[2, 0]']         118.968717
       [4, 4]      [3, 2]   ['[4, 4]', '2', '[4, 2]', '1', '[3, 2]']         203.966364
       [4, 4]     [4, -1]  ['[4, 4]', '2', '[4, 2]', '1', '[4, -1]']         185.937328
       [4, 4]      [3, 0]                  ['[4, 4]', '2', '[3, 0]']         236.884305
       [4, 4]      [4, 2]                  ['[4, 4]', '2', '[4, 2]']          90.687000
       [4, 4]      [3, 3]   ['[4, 4]', '2', '[4, 2]', '1', '[3, 3]']         197.895606
       [4, 4]      [4, 0]                  ['[4, 4]', '2', '[4, 0]']         120.352226
       [4, 4]      [3, 1]   ['[4, 4]', '2', '[4, 0]', '0', '[3, 1]']         231.238751
       [4, 4]      [4, 3]                  ['[4, 4]', '2', '[4, 3]']          79.040600
       [4, 4]      [2, 2]                  ['[4, 4]', '2', '[2, 2]']         175.255235
       [4, 4]     [4, -2]  ['[4, 4]', '2', '[4, 0]', '0', '[4, -2]']         217.329774
       [4, 4]      [1, 0]                  ['[4, 4]', '2', '[1, 0]']         168.025584
      [4, -2]      [4, 1]                 ['[4, -2]', '0', '[4, 1]']         162.490005
      [4, -2]      [2, 0]                 ['[4, -2]', '0', '[2, 0]']         144.639118
      [4, -2]      [3, 2]                 ['[4, -2]', '0', '[3, 2]']          93.319667
      [4, -2]     [4, -1]                ['[4, -2]', '0', '[4, -1]']          79.480249
      [4, -2]      [3, 0]                 ['[4, -2]', '0', '[3, 0]']          89.895869
      [4, -2]      [4, 2] ['[4, -2]', '0', '[4, -1]', '1', '[4, 2]']         174.730577
      [4, -2]      [3, 3] ['[4, -2]', '0', '[4, -1]', '1', '[3, 3]']         172.691426
      [4, -2]      [4, 0]                 ['[4, -2]', '0', '[4, 0]']          96.977548
      [4, -2]      [3, 1]                 ['[4, -2]', '0', '[3, 1]']          71.232482
      [4, -2]      [4, 3]  ['[4, -2]', '0', '[4, 0]', '2', '[4, 3]']         206.102574
      [4, -2]      [2, 2]                 ['[4, -2]', '0', '[2, 2]']         162.754570
      [4, -2]      [4, 4]  ['[4, -2]', '0', '[4, 0]', '2', '[4, 4]']         217.329774
      [4, -2]      [1, 0]  ['[4, -2]', '0', '[4, 0]', '2', '[1, 0]']         295.087558
       [1, 0]      [4, 1]                  ['[1, 0]', '2', '[4, 1]']         191.627467
       [1, 0]      [2, 0]                  ['[1, 0]', '2', '[2, 0]']         196.726501
       [1, 0]      [3, 2]   ['[1, 0]', '2', '[4, 2]', '1', '[3, 2]']         281.724148
       [1, 0]     [4, -1]  ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         263.695112
       [1, 0]      [3, 0]                  ['[1, 0]', '2', '[3, 0]']         314.642088
       [1, 0]      [4, 2]                  ['[1, 0]', '2', '[4, 2]']         168.444784
       [1, 0]      [3, 3]   ['[1, 0]', '2', '[4, 2]', '1', '[3, 3]']         275.653389
       [1, 0]      [4, 0]                  ['[1, 0]', '2', '[4, 0]']         198.110010
       [1, 0]      [3, 1]   ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         308.996534
       [1, 0]      [4, 3]                  ['[1, 0]', '2', '[4, 3]']         156.798384
       [1, 0]      [2, 2]                  ['[1, 0]', '2', '[2, 2]']         253.013018
       [1, 0]      [4, 4]                  ['[1, 0]', '2', '[4, 4]']         168.025584
       [1, 0]     [4, -2]  ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         295.087558 

######################################################################## 

2 Cost = 346.00538382570204
2 Group Members: 
[[ 3  3]
 [ 1  0]
 [ 4  2]
 [ 2  0]
 [ 3  0]
 [ 4  4]
 [ 4  0]
 [ 2  2]
 [ 4 -2]
 [ 3  2]
 [ 4  1]
 [ 4  3]
 [ 4 -1]
 [ 3  1]] 

2 Group Paths: 
Initial State Final State                                       Path  Effective Pi-Time
       [3, 3]      [1, 0]   ['[3, 3]', '1', '[4, 2]', '2', '[1, 0]']         275.653389
       [3, 3]      [4, 2]                  ['[3, 3]', '1', '[4, 2]']         107.208606
       [3, 3]      [2, 0]   ['[3, 3]', '1', '[4, 2]', '2', '[2, 0]']         226.596523
       [3, 3]      [3, 0]  ['[3, 3]', '1', '[4, -1]', '0', '[3, 0]']         205.263790
       [3, 3]      [4, 4]   ['[3, 3]', '1', '[4, 2]', '2', '[4, 4]']         197.895606
       [3, 3]      [4, 0]                  ['[3, 3]', '1', '[4, 0]']         102.991564
       [3, 3]      [2, 2]                  ['[3, 3]', '1', '[2, 2]']         138.209763
       [3, 3]     [4, -2] ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]']         172.691426
       [3, 3]      [3, 2]                  ['[3, 3]', '1', '[3, 2]']         111.240213
       [3, 3]      [4, 1]                  ['[3, 3]', '1', '[4, 1]']          99.380393
       [3, 3]      [4, 3]   ['[3, 3]', '1', '[4, 2]', '2', '[4, 3]']         186.668406
       [3, 3]     [4, -1]                 ['[3, 3]', '1', '[4, -1]']          93.211177
       [3, 3]      [3, 1]  ['[3, 3]', '1', '[4, -1]', '0', '[3, 1]']         186.600403
       [1, 0]      [3, 3]   ['[1, 0]', '2', '[4, 2]', '1', '[3, 3]']         275.653389
       [1, 0]      [4, 2]                  ['[1, 0]', '2', '[4, 2]']         168.444784
       [1, 0]      [2, 0]                  ['[1, 0]', '2', '[2, 0]']         196.726501
       [1, 0]      [3, 0]                  ['[1, 0]', '2', '[3, 0]']         314.642088
       [1, 0]      [4, 4]                  ['[1, 0]', '2', '[4, 4]']         168.025584
       [1, 0]      [4, 0]                  ['[1, 0]', '2', '[4, 0]']         198.110010
       [1, 0]      [2, 2]                  ['[1, 0]', '2', '[2, 2]']         253.013018
       [1, 0]     [4, -2]  ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         295.087558
       [1, 0]      [3, 2]   ['[1, 0]', '2', '[4, 2]', '1', '[3, 2]']         281.724148
       [1, 0]      [4, 1]                  ['[1, 0]', '2', '[4, 1]']         191.627467
       [1, 0]      [4, 3]                  ['[1, 0]', '2', '[4, 3]']         156.798384
       [1, 0]     [4, -1]  ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         263.695112
       [1, 0]      [3, 1]   ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         308.996534
       [4, 2]      [3, 3]                  ['[4, 2]', '1', '[3, 3]']         107.208606
       [4, 2]      [1, 0]                  ['[4, 2]', '2', '[1, 0]']         168.444784
       [4, 2]      [2, 0]                  ['[4, 2]', '2', '[2, 0]']         119.387917
       [4, 2]      [3, 0]  ['[4, 2]', '1', '[4, -1]', '0', '[3, 0]']         207.302942
       [4, 2]      [4, 4]                  ['[4, 2]', '2', '[4, 4]']          90.687000
       [4, 2]      [4, 0]                  ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]      [2, 2]                  ['[4, 2]', '1', '[2, 2]']         140.248914
       [4, 2]     [4, -2] ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]      [3, 2]                  ['[4, 2]', '1', '[3, 2]']         113.279364
       [4, 2]      [4, 1]                  ['[4, 2]', '1', '[4, 1]']         101.419544
       [4, 2]      [4, 3]                  ['[4, 2]', '2', '[4, 3]']          79.459800
       [4, 2]     [4, -1]                 ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]      [3, 1]  ['[4, 2]', '1', '[4, -1]', '0', '[3, 1]']         188.639554
       [2, 0]      [3, 3]   ['[2, 0]', '2', '[4, 2]', '1', '[3, 3]']         226.596523
       [2, 0]      [1, 0]                  ['[2, 0]', '2', '[1, 0]']         196.726501
       [2, 0]      [4, 2]                  ['[2, 0]', '2', '[4, 2]']         119.387917
       [2, 0]      [3, 0]                  ['[2, 0]', '0', '[3, 0]']         177.211482
       [2, 0]      [4, 4]                  ['[2, 0]', '2', '[4, 4]']         118.968717
       [2, 0]      [4, 0]                  ['[2, 0]', '2', '[4, 0]']         149.053144
       [2, 0]      [2, 2]                  ['[2, 0]', '2', '[2, 2]']         203.956152
       [2, 0]     [4, -2]                 ['[2, 0]', '0', '[4, -2]']         144.639118
       [2, 0]      [3, 2]                  ['[2, 0]', '0', '[3, 2]']         180.635279
       [2, 0]      [4, 1]                  ['[2, 0]', '2', '[4, 1]']         142.570601
       [2, 0]      [4, 3]                  ['[2, 0]', '2', '[4, 3]']         107.741517
       [2, 0]     [4, -1]                 ['[2, 0]', '0', '[4, -1]']         166.795861
       [2, 0]      [3, 1]                  ['[2, 0]', '0', '[3, 1]']         158.548094
       [3, 0]      [3, 3]  ['[3, 0]', '0', '[4, -1]', '1', '[3, 3]']         205.263790
       [3, 0]      [1, 0]                  ['[3, 0]', '2', '[1, 0]']         314.642088
       [3, 0]      [4, 2]  ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         207.302942
       [3, 0]      [2, 0]                  ['[3, 0]', '0', '[2, 0]']         177.211482
       [3, 0]      [4, 4]                  ['[3, 0]', '2', '[4, 4]']         236.884305
       [3, 0]      [4, 0]                  ['[3, 0]', '0', '[4, 0]']         129.549912
       [3, 0]      [2, 2]                  ['[3, 0]', '0', '[2, 2]']         195.326935
       [3, 0]     [4, -2]                 ['[3, 0]', '0', '[4, -2]']          89.895869
       [3, 0]      [3, 2]                  ['[3, 0]', '0', '[3, 2]']         125.892031
       [3, 0]      [4, 1]                  ['[3, 0]', '0', '[4, 1]']         195.062369
       [3, 0]      [4, 3]                  ['[3, 0]', '2', '[4, 3]']         225.657105
       [3, 0]     [4, -1]                 ['[3, 0]', '0', '[4, -1]']         112.052613
       [3, 0]      [3, 1]                  ['[3, 0]', '0', '[3, 1]']         103.804846
       [4, 4]      [3, 3]   ['[4, 4]', '2', '[4, 2]', '1', '[3, 3]']         197.895606
       [4, 4]      [1, 0]                  ['[4, 4]', '2', '[1, 0]']         168.025584
       [4, 4]      [4, 2]                  ['[4, 4]', '2', '[4, 2]']          90.687000
       [4, 4]      [2, 0]                  ['[4, 4]', '2', '[2, 0]']         118.968717
       [4, 4]      [3, 0]                  ['[4, 4]', '2', '[3, 0]']         236.884305
       [4, 4]      [4, 0]                  ['[4, 4]', '2', '[4, 0]']         120.352226
       [4, 4]      [2, 2]                  ['[4, 4]', '2', '[2, 2]']         175.255235
       [4, 4]     [4, -2]  ['[4, 4]', '2', '[4, 0]', '0', '[4, -2]']         217.329774
       [4, 4]      [3, 2]   ['[4, 4]', '2', '[4, 2]', '1', '[3, 2]']         203.966364
       [4, 4]      [4, 1]                  ['[4, 4]', '2', '[4, 1]']         113.869684
       [4, 4]      [4, 3]                  ['[4, 4]', '2', '[4, 3]']          79.040600
       [4, 4]     [4, -1]  ['[4, 4]', '2', '[4, 2]', '1', '[4, -1]']         185.937328
       [4, 4]      [3, 1]   ['[4, 4]', '2', '[4, 0]', '0', '[3, 1]']         231.238751
       [4, 0]      [3, 3]                  ['[4, 0]', '1', '[3, 3]']         102.991564
       [4, 0]      [1, 0]                  ['[4, 0]', '2', '[1, 0]']         198.110010
       [4, 0]      [4, 2]                  ['[4, 0]', '1', '[4, 2]']         105.030715
       [4, 0]      [2, 0]                  ['[4, 0]', '2', '[2, 0]']         149.053144
       [4, 0]      [3, 0]                  ['[4, 0]', '0', '[3, 0]']         129.549912
       [4, 0]      [4, 4]                  ['[4, 0]', '2', '[4, 4]']         120.352226
       [4, 0]      [2, 2]                  ['[4, 0]', '1', '[2, 2]']         136.031872
       [4, 0]     [4, -2]                 ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]      [3, 2]                  ['[4, 0]', '1', '[3, 2]']         109.062323
       [4, 0]      [4, 1]                  ['[4, 0]', '1', '[4, 1]']          97.202502
       [4, 0]      [4, 3]                  ['[4, 0]', '2', '[4, 3]']         109.125026
       [4, 0]     [4, -1]                 ['[4, 0]', '1', '[4, -1]']          91.033287
       [4, 0]      [3, 1]                  ['[4, 0]', '0', '[3, 1]']         110.886524
       [2, 2]      [3, 3]                  ['[2, 2]', '1', '[3, 3]']         138.209763
       [2, 2]      [1, 0]                  ['[2, 2]', '2', '[1, 0]']         253.013018
       [2, 2]      [4, 2]                  ['[2, 2]', '1', '[4, 2]']         140.248914
       [2, 2]      [2, 0]                  ['[2, 2]', '2', '[2, 0]']         203.956152
       [2, 2]      [3, 0]                  ['[2, 2]', '0', '[3, 0]']         195.326935
       [2, 2]      [4, 4]                  ['[2, 2]', '2', '[4, 4]']         175.255235
       [2, 2]      [4, 0]                  ['[2, 2]', '1', '[4, 0]']         136.031872
       [2, 2]     [4, -2]                 ['[2, 2]', '0', '[4, -2]']         162.754570
       [2, 2]      [3, 2]                  ['[2, 2]', '1', '[3, 2]']         144.280522
       [2, 2]      [4, 1]                  ['[2, 2]', '1', '[4, 1]']         132.420701
       [2, 2]      [4, 3]                  ['[2, 2]', '2', '[4, 3]']         164.028035
       [2, 2]     [4, -1]                 ['[2, 2]', '1', '[4, -1]']         126.251486
       [2, 2]      [3, 1]                  ['[2, 2]', '0', '[3, 1]']         176.663547
      [4, -2]      [3, 3] ['[4, -2]', '0', '[4, -1]', '1', '[3, 3]']         172.691426
      [4, -2]      [1, 0]  ['[4, -2]', '0', '[4, 0]', '2', '[1, 0]']         295.087558
      [4, -2]      [4, 2] ['[4, -2]', '0', '[4, -1]', '1', '[4, 2]']         174.730577
      [4, -2]      [2, 0]                 ['[4, -2]', '0', '[2, 0]']         144.639118
      [4, -2]      [3, 0]                 ['[4, -2]', '0', '[3, 0]']          89.895869
      [4, -2]      [4, 4]  ['[4, -2]', '0', '[4, 0]', '2', '[4, 4]']         217.329774
      [4, -2]      [4, 0]                 ['[4, -2]', '0', '[4, 0]']          96.977548
      [4, -2]      [2, 2]                 ['[4, -2]', '0', '[2, 2]']         162.754570
      [4, -2]      [3, 2]                 ['[4, -2]', '0', '[3, 2]']          93.319667
      [4, -2]      [4, 1]                 ['[4, -2]', '0', '[4, 1]']         162.490005
      [4, -2]      [4, 3]  ['[4, -2]', '0', '[4, 0]', '2', '[4, 3]']         206.102574
      [4, -2]     [4, -1]                ['[4, -2]', '0', '[4, -1]']          79.480249
      [4, -2]      [3, 1]                 ['[4, -2]', '0', '[3, 1]']          71.232482
       [3, 2]      [3, 3]                  ['[3, 2]', '1', '[3, 3]']         111.240213
       [3, 2]      [1, 0]   ['[3, 2]', '1', '[4, 2]', '2', '[1, 0]']         281.724148
