Total number of initial group guesses: 100. 

1 Cost = 62.293662058166205
1 Group Members: 
[[ 4  1]
 [ 3  1]
 [ 0  1]
 [ 4  0]
 [ 4 -2]
 [ 0  0]
 [ 2  2]
 [ 3  2]
 [ 3  0]
 [ 4 -1]
 [ 2 -1]
 [ 4  2]
 [ 3  3]] 

1 Group Paths: 
Initial State Final State                                        Path  Effective Pi-Time
            0      [4, 2]             ['0', '[4, -1]', '1', '[4, 2]']         146.068825
            0      [3, 3]             ['0', '[4, -1]', '1', '[3, 3]']         144.029674
       [2, 2]      [4, 1]                   ['[2, 2]', '1', '[4, 1]']         132.420701
       [2, 2]      [3, 1]                   ['[2, 2]', '0', '[3, 1]']         176.663547
       [2, 2]           1                             ['[2, 2]', '1']          85.625036
       [2, 2]      [4, 0]                   ['[2, 2]', '1', '[4, 0]']         136.031872
       [2, 2]     [4, -2]                  ['[2, 2]', '0', '[4, -2]']         162.754570
       [2, 2]           0                             ['[2, 2]', '0']         134.092818
       [2, 2]      [3, 2]                   ['[2, 2]', '1', '[3, 2]']         144.280522
       [2, 2]      [3, 0]                   ['[2, 2]', '0', '[3, 0]']         195.326935
       [2, 2]     [4, -1]                  ['[2, 2]', '1', '[4, -1]']         126.251486
       [2, 2]     [2, -1]                  ['[2, 2]', '1', '[2, -1]']         149.957468
       [2, 2]      [4, 2]                   ['[2, 2]', '1', '[4, 2]']         140.248914
       [2, 2]      [3, 3]                   ['[2, 2]', '1', '[3, 3]']         138.209763
       [3, 2]      [4, 1]                   ['[3, 2]', '1', '[4, 1]']         105.451152
       [3, 2]      [3, 1]                   ['[3, 2]', '0', '[3, 1]']         107.228643
       [3, 2]           1                             ['[3, 2]', '1']          58.655486
       [3, 2]      [4, 0]                   ['[3, 2]', '1', '[4, 0]']         109.062323
       [3, 2]     [4, -2]                  ['[3, 2]', '0', '[4, -2]']          93.319667
       [3, 2]           0                             ['[3, 2]', '0']          64.657914
       [3, 2]      [2, 2]                   ['[3, 2]', '1', '[2, 2]']         144.280522
       [3, 2]      [3, 0]                   ['[3, 2]', '0', '[3, 0]']         125.892031
       [3, 2]     [4, -1]                  ['[3, 2]', '1', '[4, -1]']          99.281936
       [3, 2]     [2, -1]                  ['[3, 2]', '1', '[2, -1]']         122.987918
       [3, 2]      [4, 2]                   ['[3, 2]', '1', '[4, 2]']         113.279364
       [3, 2]      [3, 3]                   ['[3, 2]', '1', '[3, 3]']         111.240213
       [3, 0]      [4, 1]                   ['[3, 0]', '0', '[4, 1]']         195.062369
       [3, 0]      [3, 1]                   ['[3, 0]', '0', '[3, 1]']         103.804846
       [3, 0]           1             ['[3, 0]', '0', '[4, -1]', '1']         152.679063
       [3, 0]      [4, 0]                   ['[3, 0]', '0', '[4, 0]']         129.549912
       [3, 0]     [4, -2]                  ['[3, 0]', '0', '[4, -2]']          89.895869
       [3, 0]           0                             ['[3, 0]', '0']          61.234117
       [3, 0]      [2, 2]                   ['[3, 0]', '0', '[2, 2]']         195.326935
       [3, 0]      [3, 2]                   ['[3, 0]', '0', '[3, 2]']         125.892031
       [3, 0]     [4, -1]                  ['[3, 0]', '0', '[4, -1]']         112.052613
       [3, 0]     [2, -1]  ['[3, 0]', '0', '[4, -1]', '1', '[2, -1]']         217.011495
       [3, 0]      [4, 2]   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         207.302942
       [3, 0]      [3, 3]   ['[3, 0]', '0', '[4, -1]', '1', '[3, 3]']         205.263790
      [4, -1]      [4, 1]                  ['[4, -1]', '1', '[4, 1]']          87.422116
      [4, -1]      [3, 1]                  ['[4, -1]', '0', '[3, 1]']          93.389226
      [4, -1]           1                            ['[4, -1]', '1']          40.626450
      [4, -1]      [4, 0]                  ['[4, -1]', '1', '[4, 0]']          91.033287
      [4, -1]     [4, -2]                 ['[4, -1]', '0', '[4, -2]']          79.480249
      [4, -1]           0                            ['[4, -1]', '0']          50.818496
      [4, -1]      [2, 2]                  ['[4, -1]', '1', '[2, 2]']         126.251486
      [4, -1]      [3, 2]                  ['[4, -1]', '1', '[3, 2]']          99.281936
      [4, -1]      [3, 0]                  ['[4, -1]', '0', '[3, 0]']         112.052613
      [4, -1]     [2, -1]                 ['[4, -1]', '1', '[2, -1]']         104.958882
      [4, -1]      [4, 2]                  ['[4, -1]', '1', '[4, 2]']          95.250328
      [4, -1]      [3, 3]                  ['[4, -1]', '1', '[3, 3]']          93.211177
      [2, -1]      [4, 1]                  ['[2, -1]', '1', '[4, 1]']         111.128098
      [2, -1]      [3, 1]  ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         198.348107
      [2, -1]           1                            ['[2, -1]', '1']          64.332432
      [2, -1]      [4, 0]                  ['[2, -1]', '1', '[4, 0]']         114.739269
      [2, -1]     [4, -2] ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         184.439131
      [2, -1]           0            ['[2, -1]', '1', '[4, -1]', '0']         155.777378
      [2, -1]      [2, 2]                  ['[2, -1]', '1', '[2, 2]']         149.957468
      [2, -1]      [3, 2]                  ['[2, -1]', '1', '[3, 2]']         122.987918
      [2, -1]      [3, 0]  ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         217.011495
      [2, -1]     [4, -1]                 ['[2, -1]', '1', '[4, -1]']         104.958882
      [2, -1]      [4, 2]                  ['[2, -1]', '1', '[4, 2]']         118.956310
      [2, -1]      [3, 3]                  ['[2, -1]', '1', '[3, 3]']         116.917159
       [4, 2]      [4, 1]                   ['[4, 2]', '1', '[4, 1]']         101.419544
       [4, 2]      [3, 1]   ['[4, 2]', '1', '[4, -1]', '0', '[3, 1]']         188.639554
       [4, 2]           1                             ['[4, 2]', '1']          54.623878
       [4, 2]      [4, 0]                   ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]     [4, -2]  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]           0             ['[4, 2]', '1', '[4, -1]', '0']         146.068825
       [4, 2]      [2, 2]                   ['[4, 2]', '1', '[2, 2]']         140.248914
       [4, 2]      [3, 2]                   ['[4, 2]', '1', '[3, 2]']         113.279364
       [4, 2]      [3, 0]   ['[4, 2]', '1', '[4, -1]', '0', '[3, 0]']         207.302942
       [4, 2]     [4, -1]                  ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]     [2, -1]                  ['[4, 2]', '1', '[2, -1]']         118.956310
       [4, 2]      [3, 3]                   ['[4, 2]', '1', '[3, 3]']         107.208606
       [3, 3]      [4, 1]                   ['[3, 3]', '1', '[4, 1]']          99.380393
       [3, 3]      [3, 1]   ['[3, 3]', '1', '[4, -1]', '0', '[3, 1]']         186.600403
       [3, 3]           1                             ['[3, 3]', '1']          52.584727
       [3, 3]      [4, 0]                   ['[3, 3]', '1', '[4, 0]']         102.991564
       [3, 3]     [4, -2]  ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]']         172.691426
       [3, 3]           0             ['[3, 3]', '1', '[4, -1]', '0']         144.029674
       [3, 3]      [2, 2]                   ['[3, 3]', '1', '[2, 2]']         138.209763
       [3, 3]      [3, 2]                   ['[3, 3]', '1', '[3, 2]']         111.240213
       [3, 3]      [3, 0]   ['[3, 3]', '1', '[4, -1]', '0', '[3, 0]']         205.263790
       [3, 3]     [4, -1]                  ['[3, 3]', '1', '[4, -1]']          93.211177
       [3, 3]     [2, -1]                  ['[3, 3]', '1', '[2, -1]']         116.917159
       [3, 3]      [4, 2]                   ['[3, 3]', '1', '[4, 2]']         107.208606 

######################################################################## 

2 Cost = 62.293662058166205
2 Group Members: 
[[ 0  0]
 [ 3  1]
 [ 4  0]
 [ 2 -1]
 [ 4 -2]
 [ 2  2]
 [ 4  1]
 [ 0  1]
 [ 3  2]
 [ 3  0]
 [ 4 -1]
 [ 3  3]
 [ 4  2]] 

2 Group Paths: 
Initial State Final State                                        Path  Effective Pi-Time
            0      [3, 1]                             ['0', '[3, 1]']          42.570729
            0      [4, 0]                             ['0', '[4, 0]']          68.315795
            0     [2, -1]            ['0', '[4, -1]', '1', '[2, -1]']         155.777378
            0     [4, -2]                            ['0', '[4, -2]']          28.661752
            0      [2, 2]                             ['0', '[2, 2]']         134.092818
            0      [4, 1]                             ['0', '[4, 1]']         133.828252
            0           1                       ['0', '[4, -1]', '1']          91.444946
            0      [3, 2]                             ['0', '[3, 2]']          64.657914
            0      [3, 0]                             ['0', '[3, 0]']          61.234117
            0     [4, -1]                            ['0', '[4, -1]']          50.818496
            0      [3, 3]             ['0', '[4, -1]', '1', '[3, 3]']         144.029674
            0      [4, 2]             ['0', '[4, -1]', '1', '[4, 2]']         146.068825
       [3, 1]           0                             ['[3, 1]', '0']          42.570729
       [3, 1]      [4, 0]                   ['[3, 1]', '0', '[4, 0]']         110.886524
       [3, 1]     [2, -1]  ['[3, 1]', '0', '[4, -1]', '1', '[2, -1]']         198.348107
       [3, 1]     [4, -2]                  ['[3, 1]', '0', '[4, -2]']          71.232482
       [3, 1]      [2, 2]                   ['[3, 1]', '0', '[2, 2]']         176.663547
       [3, 1]      [4, 1]                   ['[3, 1]', '0', '[4, 1]']         176.398981
       [3, 1]           1             ['[3, 1]', '0', '[4, -1]', '1']         134.015675
       [3, 1]      [3, 2]                   ['[3, 1]', '0', '[3, 2]']         107.228643
       [3, 1]      [3, 0]                   ['[3, 1]', '0', '[3, 0]']         103.804846
       [3, 1]     [4, -1]                  ['[3, 1]', '0', '[4, -1]']          93.389226
       [3, 1]      [3, 3]   ['[3, 1]', '0', '[4, -1]', '1', '[3, 3]']         186.600403
       [3, 1]      [4, 2]   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         188.639554
       [4, 0]           0                             ['[4, 0]', '0']          68.315795
       [4, 0]      [3, 1]                   ['[4, 0]', '0', '[3, 1]']         110.886524
       [4, 0]     [2, -1]                  ['[4, 0]', '1', '[2, -1]']         114.739269
       [4, 0]     [4, -2]                  ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]      [2, 2]                   ['[4, 0]', '1', '[2, 2]']         136.031872
       [4, 0]      [4, 1]                   ['[4, 0]', '1', '[4, 1]']          97.202502
       [4, 0]           1                             ['[4, 0]', '1']          50.406837
       [4, 0]      [3, 2]                   ['[4, 0]', '1', '[3, 2]']         109.062323
       [4, 0]      [3, 0]                   ['[4, 0]', '0', '[3, 0]']         129.549912
       [4, 0]     [4, -1]                  ['[4, 0]', '1', '[4, -1]']          91.033287
       [4, 0]      [3, 3]                   ['[4, 0]', '1', '[3, 3]']         102.991564
       [4, 0]      [4, 2]                   ['[4, 0]', '1', '[4, 2]']         105.030715
      [2, -1]           0            ['[2, -1]', '1', '[4, -1]', '0']         155.777378
      [2, -1]      [3, 1]  ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         198.348107
      [2, -1]      [4, 0]                  ['[2, -1]', '1', '[4, 0]']         114.739269
      [2, -1]     [4, -2] ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         184.439131
      [2, -1]      [2, 2]                  ['[2, -1]', '1', '[2, 2]']         149.957468
      [2, -1]      [4, 1]                  ['[2, -1]', '1', '[4, 1]']         111.128098
      [2, -1]           1                            ['[2, -1]', '1']          64.332432
      [2, -1]      [3, 2]                  ['[2, -1]', '1', '[3, 2]']         122.987918
      [2, -1]      [3, 0]  ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         217.011495
      [2, -1]     [4, -1]                 ['[2, -1]', '1', '[4, -1]']         104.958882
      [2, -1]      [3, 3]                  ['[2, -1]', '1', '[3, 3]']         116.917159
      [2, -1]      [4, 2]                  ['[2, -1]', '1', '[4, 2]']         118.956310
      [4, -2]           0                            ['[4, -2]', '0']          28.661752
      [4, -2]      [3, 1]                  ['[4, -2]', '0', '[3, 1]']          71.232482
      [4, -2]      [4, 0]                  ['[4, -2]', '0', '[4, 0]']          96.977548
      [4, -2]     [2, -1] ['[4, -2]', '0', '[4, -1]', '1', '[2, -1]']         184.439131
      [4, -2]      [2, 2]                  ['[4, -2]', '0', '[2, 2]']         162.754570
      [4, -2]      [4, 1]                  ['[4, -2]', '0', '[4, 1]']         162.490005
      [4, -2]           1            ['[4, -2]', '0', '[4, -1]', '1']         120.106699
      [4, -2]      [3, 2]                  ['[4, -2]', '0', '[3, 2]']          93.319667
      [4, -2]      [3, 0]                  ['[4, -2]', '0', '[3, 0]']          89.895869
      [4, -2]     [4, -1]                 ['[4, -2]', '0', '[4, -1]']          79.480249
      [4, -2]      [3, 3]  ['[4, -2]', '0', '[4, -1]', '1', '[3, 3]']         172.691426
      [4, -2]      [4, 2]  ['[4, -2]', '0', '[4, -1]', '1', '[4, 2]']         174.730577
       [2, 2]           0                             ['[2, 2]', '0']         134.092818
       [2, 2]      [3, 1]                   ['[2, 2]', '0', '[3, 1]']         176.663547
       [2, 2]      [4, 0]                   ['[2, 2]', '1', '[4, 0]']         136.031872
       [2, 2]     [2, -1]                  ['[2, 2]', '1', '[2, -1]']         149.957468
       [2, 2]     [4, -2]                  ['[2, 2]', '0', '[4, -2]']         162.754570
       [2, 2]      [4, 1]                   ['[2, 2]', '1', '[4, 1]']         132.420701
       [2, 2]           1                             ['[2, 2]', '1']          85.625036
       [2, 2]      [3, 2]                   ['[2, 2]', '1', '[3, 2]']         144.280522
       [2, 2]      [3, 0]                   ['[2, 2]', '0', '[3, 0]']         195.326935
       [2, 2]     [4, -1]                  ['[2, 2]', '1', '[4, -1]']         126.251486
       [2, 2]      [3, 3]                   ['[2, 2]', '1', '[3, 3]']         138.209763
       [2, 2]      [4, 2]                   ['[2, 2]', '1', '[4, 2]']         140.248914
       [4, 1]           0                             ['[4, 1]', '0']         133.828252
       [4, 1]      [3, 1]                   ['[4, 1]', '0', '[3, 1]']         176.398981
       [4, 1]      [4, 0]                   ['[4, 1]', '1', '[4, 0]']          97.202502
       [4, 1]     [2, -1]                  ['[4, 1]', '1', '[2, -1]']         111.128098
       [4, 1]     [4, -2]                  ['[4, 1]', '0', '[4, -2]']         162.490005
       [4, 1]      [2, 2]                   ['[4, 1]', '1', '[2, 2]']         132.420701
       [4, 1]           1                             ['[4, 1]', '1']          46.795666
       [4, 1]      [3, 2]                   ['[4, 1]', '1', '[3, 2]']         105.451152
       [4, 1]      [3, 0]                   ['[4, 1]', '0', '[3, 0]']         195.062369
       [4, 1]     [4, -1]                  ['[4, 1]', '1', '[4, -1]']          87.422116
       [4, 1]      [3, 3]                   ['[4, 1]', '1', '[3, 3]']          99.380393
       [4, 1]      [4, 2]                   ['[4, 1]', '1', '[4, 2]']         101.419544
            1           0                       ['1', '[4, -1]', '0']          91.444946
            1      [3, 1]             ['1', '[4, -1]', '0', '[3, 1]']         134.015675
            1      [4, 0]                             ['1', '[4, 0]']          50.406837
            1     [2, -1]                            ['1', '[2, -1]']          64.332432
            1     [4, -2]            ['1', '[4, -1]', '0', '[4, -2]']         120.106699
            1      [2, 2]                             ['1', '[2, 2]']          85.625036
            1      [4, 1]                             ['1', '[4, 1]']          46.795666
            1      [3, 2]                             ['1', '[3, 2]']          58.655486
            1      [3, 0]             ['1', '[4, -1]', '0', '[3, 0]']         152.679063
            1     [4, -1]                            ['1', '[4, -1]']          40.626450
            1      [3, 3]                             ['1', '[3, 3]']          52.584727
            1      [4, 2]                             ['1', '[4, 2]']          54.623878
       [3, 2]           0                             ['[3, 2]', '0']          64.657914
       [3, 2]      [3, 1]                   ['[3, 2]', '0', '[3, 1]']         107.228643
       [3, 2]      [4, 0]                   ['[3, 2]', '1', '[4, 0]']         109.062323
       [3, 2]     [2, -1]                  ['[3, 2]', '1', '[2, -1]']         122.987918
       [3, 2]     [4, -2]                  ['[3, 2]', '0', '[4, -2]']          93.319667
       [3, 2]      [2, 2]                   ['[3, 2]', '1', '[2, 2]']         144.280522
       [3, 2]      [4, 1]                   ['[3, 2]', '1', '[4, 1]']         105.451152
       [3, 2]           1                             ['[3, 2]', '1']          58.655486
       [3, 2]      [3, 0]                   ['[3, 2]', '0', '[3, 0]']         125.892031
       [3, 2]     [4, -1]                  ['[3, 2]', '1', '[4, -1]']          99.281936
       [3, 2]      [3, 3]                   ['[3, 2]', '1', '[3, 3]']         111.240213
       [3, 2]      [4, 2]                   ['[3, 2]', '1', '[4, 2]']         113.279364
       [3, 0]           0                             ['[3, 0]', '0']          61.234117
       [3, 0]      [3, 1]                   ['[3, 0]', '0', '[3, 1]']         103.804846
       [3, 0]      [4, 0]                   ['[3, 0]', '0', '[4, 0]']         129.549912
       [3, 0]     [2, -1]  ['[3, 0]', '0', '[4, -1]', '1', '[2, -1]']         217.011495
       [3, 0]     [4, -2]                  ['[3, 0]', '0', '[4, -2]']          89.895869
       [3, 0]      [2, 2]                   ['[3, 0]', '0', '[2, 2]']         195.326935
       [3, 0]      [4, 1]                   ['[3, 0]', '0', '[4, 1]']         195.062369
       [3, 0]           1             ['[3, 0]', '0', '[4, -1]', '1']         152.679063
       [3, 0]      [3, 2]                   ['[3, 0]', '0', '[3, 2]']         125.892031
       [3, 0]     [4, -1]                  ['[3, 0]', '0', '[4, -1]']         112.052613
       [3, 0]      [3, 3]   ['[3, 0]', '0', '[4, -1]', '1', '[3, 3]']         205.263790
       [3, 0]      [4, 2]   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         207.302942
      [4, -1]           0                            ['[4, -1]', '0']          50.818496
      [4, -1]      [3, 1]                  ['[4, -1]', '0', '[3, 1]']          93.389226
      [4, -1]      [4, 0]                  ['[4, -1]', '1', '[4, 0]']          91.033287
      [4, -1]     [2, -1]                 ['[4, -1]', '1', '[2, -1]']         104.958882
      [4, -1]     [4, -2]                 ['[4, -1]', '0', '[4, -2]']          79.480249
      [4, -1]      [2, 2]                  ['[4, -1]', '1', '[2, 2]']         126.251486
      [4, -1]      [4, 1]                  ['[4, -1]', '1', '[4, 1]']          87.422116
      [4, -1]           1                            ['[4, -1]', '1']          40.626450
      [4, -1]      [3, 2]                  ['[4, -1]', '1', '[3, 2]']          99.281936
      [4, -1]      [3, 0]                  ['[4, -1]', '0', '[3, 0]']         112.052613
      [4, -1]      [3, 3]                  ['[4, -1]', '1', '[3, 3]']          93.211177
      [4, -1]      [4, 2]                  ['[4, -1]', '1', '[4, 2]']          95.250328
       [3, 3]           0             ['[3, 3]', '1', '[4, -1]', '0']         144.029674
       [3, 3]      [3, 1]   ['[3, 3]', '1', '[4, -1]', '0', '[3, 1]']         186.600403
       [3, 3]      [4, 0]                   ['[3, 3]', '1', '[4, 0]']         102.991564
       [3, 3]     [2, -1]                  ['[3, 3]', '1', '[2, -1]']         116.917159
       [3, 3]     [4, -2]  ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]']         172.691426
       [3, 3]      [2, 2]                   ['[3, 3]', '1', '[2, 2]']         138.209763
       [3, 3]      [4, 1]                   ['[3, 3]', '1', '[4, 1]']          99.380393
       [3, 3]           1                             ['[3, 3]', '1']          52.584727
       [3, 3]      [3, 2]                   ['[3, 3]', '1', '[3, 2]']         111.240213
       [3, 3]      [3, 0]   ['[3, 3]', '1', '[4, -1]', '0', '[3, 0]']         205.263790
       [3, 3]     [4, -1]                  ['[3, 3]', '1', '[4, -1]']          93.211177
       [3, 3]      [4, 2]                   ['[3, 3]', '1', '[4, 2]']         107.208606
       [4, 2]           0             ['[4, 2]', '1', '[4, -1]', '0']         146.068825
       [4, 2]      [3, 1]   ['[4, 2]', '1', '[4, -1]', '0', '[3, 1]']         188.639554
       [4, 2]      [4, 0]                   ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]     [2, -1]                  ['[4, 2]', '1', '[2, -1]']         118.956310
       [4, 2]     [4, -2]  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]      [2, 2]                   ['[4, 2]', '1', '[2, 2]']         140.248914
       [4, 2]      [4, 1]                   ['[4, 2]', '1', '[4, 1]']         101.419544
       [4, 2]           1                             ['[4, 2]', '1']          54.623878
       [4, 2]      [3, 2]                   ['[4, 2]', '1', '[3, 2]']         113.279364
       [4, 2]      [3, 0]   ['[4, 2]', '1', '[4, -1]', '0', '[3, 0]']         207.302942
       [4, 2]     [4, -1]                  ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]      [3, 3]                   ['[4, 2]', '1', '[3, 3]']         107.208606 

######################################################################## 

3 Cost = 62.293662058166205
3 Group Members: 
[[ 4 -2]
 [ 3  0]
 [ 0  1]
 [ 4 -1]
 [ 3  2]
 [ 0  0]
 [ 3  3]
 [ 4  1]
 [ 4  2]
 [ 2  2]
 [ 2 -1]
 [ 3  1]
 [ 4  0]] 

3 Group Paths: 
Initial State Final State                                        Path  Effective Pi-Time
      [4, -2]      [3, 0]                  ['[4, -2]', '0', '[3, 0]']          89.895869
      [4, -2]           1            ['[4, -2]', '0', '[4, -1]', '1']         120.106699
      [4, -2]     [4, -1]                 ['[4, -2]', '0', '[4, -1]']          79.480249
      [4, -2]      [3, 2]                  ['[4, -2]', '0', '[3, 2]']          93.319667
      [4, -2]           0                            ['[4, -2]', '0']          28.661752
      [4, -2]      [3, 3]  ['[4, -2]', '0', '[4, -1]', '1', '[3, 3]']         172.691426
      [4, -2]      [4, 1]                  ['[4, -2]', '0', '[4, 1]']         162.490005
      [4, -2]      [4, 2]  ['[4, -2]', '0', '[4, -1]', '1', '[4, 2]']         174.730577
      [4, -2]      [2, 2]                  ['[4, -2]', '0', '[2, 2]']         162.754570
      [4, -2]     [2, -1] ['[4, -2]', '0', '[4, -1]', '1', '[2, -1]']         184.439131
      [4, -2]      [3, 1]                  ['[4, -2]', '0', '[3, 1]']          71.232482
      [4, -2]      [4, 0]                  ['[4, -2]', '0', '[4, 0]']          96.977548
       [3, 0]     [4, -2]                  ['[3, 0]', '0', '[4, -2]']          89.895869
       [3, 0]           1             ['[3, 0]', '0', '[4, -1]', '1']         152.679063
       [3, 0]     [4, -1]                  ['[3, 0]', '0', '[4, -1]']         112.052613
       [3, 0]      [3, 2]                   ['[3, 0]', '0', '[3, 2]']         125.892031
       [3, 0]           0                             ['[3, 0]', '0']          61.234117
