Total number of initial group guesses: 10000. 

1 Objective = 202.15167436005754
1 Group Members: 
[[ 1 -1]
 [ 1  0]
 [ 1  1]
 [ 2 -2]
 [ 2 -1]
 [ 2  0]
 [ 2  1]
 [ 2  2]
 [ 3 -3]
 [ 3 -2]
 [ 3 -1]
 [ 3  0]
 [ 3  1]
 [ 3  2]
 [ 3  3]
 [ 4 -4]
 [ 4 -3]
 [ 4 -2]
 [ 4 -1]
 [ 4  0]
 [ 4  1]
 [ 4  2]
 [ 4  3]
 [ 4  4]] 

{i} Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
       [2, 0]     [4, -2]                                  ['[2, 0]', '0', '[4, -2]']         146.594739
       [2, 0]     [4, -1]                                  ['[2, 0]', '0', '[4, -1]']         170.079679
       [2, 0]      [4, 0]                                   ['[2, 0]', '2', '[4, 0]']         155.461716
       [2, 0]      [4, 1]                                   ['[2, 0]', '2', '[4, 1]']         149.217043
       [2, 0]      [4, 2]                                   ['[2, 0]', '2', '[4, 2]']         122.847414
       [2, 0]      [4, 3]                                   ['[2, 0]', '2', '[4, 3]']         112.615414
       [2, 0]      [4, 4]                                   ['[2, 0]', '2', '[4, 4]']         120.245414
       [2, 1]     [2, -2]                                 ['[2, 1]', '-1', '[2, -2]']         215.449804
       [2, 1]     [2, -1]                                  ['[2, 1]', '1', '[2, -1]']         242.036712
       [2, 1]      [2, 0]                                   ['[2, 1]', '2', '[2, 0]']         189.108258
       [2, 1]     [3, -3]                                 ['[2, 1]', '-1', '[3, -3]']         224.533187
       [2, 1]     [3, -2]                                 ['[2, 1]', '-1', '[3, -2]']         173.690805
       [2, 1]     [3, -1]                                 ['[2, 1]', '-1', '[3, -1]']         156.935657
       [2, 1]      [3, 0]                                  ['[2, 1]', '-1', '[3, 0]']         158.832043
       [2, 1]      [3, 1]                                  ['[2, 1]', '-1', '[3, 1]']         204.731375
       [2, 1]      [3, 2]                                   ['[2, 1]', '1', '[3, 2]']         236.547413
       [2, 1]      [3, 3]                                   ['[2, 1]', '1', '[3, 3]']         225.330217
       [2, 1]     [4, -4]                ['[2, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         243.444511
       [2, 1]     [4, -3]                                 ['[2, 1]', '-1', '[4, -3]']         136.397891
       [2, 1]     [4, -2]                                 ['[2, 1]', '-1', '[4, -2]']         187.787557
       [2, 1]     [4, -1]                                  ['[2, 1]', '1', '[4, -1]']         217.326244
       [2, 1]      [4, 0]                                   ['[2, 1]', '2', '[4, 0]']         190.539146
       [2, 1]      [4, 1]                                   ['[2, 1]', '2', '[4, 1]']         184.294472
       [2, 1]      [4, 2]                                   ['[2, 1]', '2', '[4, 2]']         157.924844
       [2, 1]      [4, 3]                                   ['[2, 1]', '2', '[4, 3]']         147.692844
       [2, 1]      [4, 4]                                   ['[2, 1]', '2', '[4, 4]']         155.322844
       [2, 2]     [2, -2]                                  ['[2, 2]', '0', '[2, -2]']         216.654824
       [2, 2]     [2, -1]                                  ['[2, 2]', '1', '[2, -1]']         157.005299
       [2, 2]      [2, 0]                                   ['[2, 2]', '2', '[2, 0]']         207.963986
       [2, 2]      [2, 1]                                   ['[2, 2]', '2', '[2, 1]']         243.041415
       [2, 2]     [3, -3]                 ['[2, 2]', '1', '[2, -1]', '-2', '[3, -3]']         280.072413
       [2, 2]     [3, -2]                 ['[2, 2]', '1', '[2, -1]', '-2', '[3, -2]']         286.898120
       [2, 2]     [3, -1]                                  ['[2, 2]', '0', '[3, -1]']         270.729968
       [2, 2]      [3, 0]                                   ['[2, 2]', '0', '[3, 0]']         190.075749
       [2, 2]      [3, 1]                                   ['[2, 2]', '0', '[3, 1]']         173.162601
       [2, 2]      [3, 2]                                   ['[2, 2]', '1', '[3, 2]']         151.516000
       [2, 2]      [3, 3]                                   ['[2, 2]', '1', '[3, 3]']         140.298804
       [2, 2]     [4, -4]                 ['[2, 2]', '1', '[2, -1]', '-2', '[4, -4]']         260.938413
       [2, 2]     [4, -3]                 ['[2, 2]', '0', '[4, -2]', '-1', '[4, -3]']         259.919460
       [2, 2]     [4, -2]                                  ['[2, 2]', '0', '[4, -2]']         158.370210
       [2, 2]     [4, -1]                                  ['[2, 2]', '1', '[4, -1]']         132.294831
       [2, 2]      [4, 0]                                   ['[2, 2]', '1', '[4, 0]']         142.865940
       [2, 2]      [4, 1]                                   ['[2, 2]', '1', '[4, 1]']         137.002117
       [2, 2]      [4, 2]                                   ['[2, 2]', '1', '[4, 2]']         147.259253
       [2, 2]      [4, 3]                                   ['[2, 2]', '2', '[4, 3]']         166.548571
       [2, 2]      [4, 4]                                   ['[2, 2]', '2', '[4, 4]']         174.178571
      [3, -3]     [4, -4]                                ['[3, -3]', '-2', '[4, -4]']          62.928000
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]      [4, 0]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         243.092924
      [3, -3]      [4, 1]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         237.229102
      [3, -3]      [4, 2]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         247.486237
      [3, -3]      [4, 3]                  ['[3, -3]', '-2', '[2, 0]', '2', '[4, 3]']         299.286640
      [3, -3]      [4, 4]                  ['[3, -3]', '-2', '[2, 0]', '2', '[4, 4]']         306.916640
      [3, -2]     [3, -3]                                ['[3, -2]', '-2', '[3, -3]']          88.887707
      [3, -2]     [4, -4]                                ['[3, -2]', '-2', '[4, -4]']          69.753707
      [3, -2]     [4, -3]                                ['[3, -2]', '-1', '[4, -3]']          87.452498
      [3, -2]     [4, -2]                                ['[3, -2]', '-1', '[4, -2]']         138.842163
      [3, -2]     [4, -1]                ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         222.117495
      [3, -2]      [4, 0]                 ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]      [4, 1]                 ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         244.054808
      [3, -2]      [4, 2]                 ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         254.311944
      [3, -2]      [4, 3]                  ['[3, -2]', '-2', '[2, 0]', '2', '[4, 3]']         306.112347
      [3, -2]      [4, 4]                  ['[3, -2]', '-2', '[2, 0]', '2', '[4, 4]']         313.742347
      [3, -1]     [3, -3]                                ['[3, -1]', '-2', '[3, -3]']         110.824709
      [3, -1]     [3, -2]                                ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]     [4, -4]                                ['[3, -1]', '-2', '[4, -4]']          91.690709
      [3, -1]     [4, -3]                                ['[3, -1]', '-1', '[4, -3]']          70.697351
      [3, -1]     [4, -2]                                ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]      [4, 0]                                  ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]      [4, 1]                                  ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]      [4, 2]                                  ['[3, -1]', '1', '[4, 2]']         241.383631
      [3, -1]      [4, 3]                  ['[3, -1]', '-1', '[2, 1]', '2', '[4, 3]']         304.628502
      [3, -1]      [4, 4]                  ['[3, -1]', '-1', '[2, 1]', '2', '[4, 4]']         312.258502
       [3, 0]     [3, -3]                                 ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]     [3, -2]                                 ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [4, -4]                ['[3, 0]', '-1', '[3, -2]', '-2', '[4, -4]']         179.640357
       [3, 0]     [4, -3]                                 ['[3, 0]', '-1', '[4, -3]']          72.593737
       [3, 0]     [4, -2]                                  ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]     [4, -1]                                  ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]      [4, 0]                                   ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]      [4, 1]                                   ['[3, 0]', '0', '[4, 1]']         202.113254
       [3, 0]      [4, 2]                   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
       [3, 0]      [4, 3]                                   ['[3, 0]', '2', '[4, 3]']         235.539738
       [3, 0]      [4, 4]                                   ['[3, 0]', '2', '[4, 4]']         243.169738
       [3, 1]     [3, -3]                                 ['[3, 1]', '-1', '[3, -3]']         206.628365
       [3, 1]     [3, -2]                                 ['[3, 1]', '-1', '[3, -2]']         155.785982
       [3, 1]     [3, -1]                                 ['[3, 1]', '-1', '[3, -1]']         139.030835
       [3, 1]      [3, 0]                                   ['[3, 1]', '0', '[3, 0]']         106.288323
       [3, 1]     [4, -4]                ['[3, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         225.539689
       [3, 1]     [4, -3]                                 ['[3, 1]', '-1', '[4, -3]']         118.493069
       [3, 1]     [4, -2]                                  ['[3, 1]', '0', '[4, -2]']          74.582784
       [3, 1]     [4, -1]                                  ['[3, 1]', '0', '[4, -1]']          98.067724
       [3, 1]      [4, 0]                                   ['[3, 1]', '0', '[4, 0]']         113.435588
       [3, 1]      [4, 1]                                   ['[3, 1]', '0', '[4, 1]']         185.200106
       [3, 1]      [4, 2]                   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         197.776379
       [3, 1]      [4, 3]                    ['[3, 1]', '0', '[4, 0]', '2', '[4, 3]']         227.481889
       [3, 1]      [4, 4]                    ['[3, 1]', '0', '[4, 0]', '2', '[4, 4]']         235.111889
       [3, 2]     [3, -3]                 ['[3, 2]', '1', '[2, -1]', '-2', '[3, -3]']         251.742985
       [3, 2]     [3, -2]                 ['[3, 2]', '0', '[4, -2]', '-1', '[3, -2]']         230.672648
       [3, 2]     [3, -1]                                  ['[3, 2]', '0', '[3, -1]']         204.190243
       [3, 2]      [3, 0]                                   ['[3, 2]', '0', '[3, 0]']         123.536024
       [3, 2]      [3, 1]                                   ['[3, 2]', '0', '[3, 1]']         106.622876
       [3, 2]     [4, -4]                 ['[3, 2]', '1', '[2, -1]', '-2', '[4, -4]']         232.608985
       [3, 2]     [4, -3]                 ['[3, 2]', '0', '[4, -2]', '-1', '[4, -3]']         193.379735
       [3, 2]     [4, -2]                                  ['[3, 2]', '0', '[4, -2]']          91.830485
       [3, 2]     [4, -1]                                  ['[3, 2]', '1', '[4, -1]']         103.965403
       [3, 2]      [4, 0]                                   ['[3, 2]', '1', '[4, 0]']         114.536512
       [3, 2]      [4, 1]                                   ['[3, 2]', '1', '[4, 1]']         108.672689
       [3, 2]      [4, 2]                                   ['[3, 2]', '1', '[4, 2]']         118.929824
       [3, 2]      [4, 3]                    ['[3, 2]', '1', '[4, 2]', '2', '[4, 3]']         200.361824
       [3, 2]      [4, 4]                    ['[3, 2]', '1', '[4, 2]', '2', '[4, 4]']         207.991824
       [3, 3]     [3, -3]                 ['[3, 3]', '1', '[2, -1]', '-2', '[3, -3]']         240.525788
       [3, 3]     [3, -2]                 ['[3, 3]', '1', '[2, -1]', '-2', '[3, -2]']         247.351495
       [3, 3]     [3, -1]                                  ['[3, 3]', '1', '[3, -1]']         234.423182
       [3, 3]      [3, 0]                   ['[3, 3]', '1', '[4, -1]', '0', '[3, 0]']         207.729078
       [3, 3]      [3, 1]                   ['[3, 3]', '1', '[4, -1]', '0', '[3, 1]']         190.815930
       [3, 3]      [3, 2]                                   ['[3, 3]', '1', '[3, 2]']         111.969376
       [3, 3]     [4, -4]                 ['[3, 3]', '1', '[2, -1]', '-2', '[4, -4]']         221.391788
       [3, 3]     [4, -3] ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         277.572789
       [3, 3]     [4, -2]                  ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]']         176.023539
       [3, 3]     [4, -1]                                  ['[3, 3]', '1', '[4, -1]']          92.748206
       [3, 3]      [4, 0]                                   ['[3, 3]', '1', '[4, 0]']         103.319315
       [3, 3]      [4, 1]                                   ['[3, 3]', '1', '[4, 1]']          97.455493
       [3, 3]      [4, 2]                                   ['[3, 3]', '1', '[4, 2]']         107.712628
       [3, 3]      [4, 3]                    ['[3, 3]', '1', '[4, 2]', '2', '[4, 3]']         189.144628
       [3, 3]      [4, 4]                    ['[3, 3]', '1', '[4, 2]', '2', '[4, 4]']         196.774628
      [4, -3]     [4, -4]               ['[4, -3]', '-1', '[3, -2]', '-2', '[4, -4]']         157.206205
      [4, -2]     [4, -4]               ['[4, -2]', '-1', '[3, -2]', '-2', '[4, -4]']         208.595870
      [4, -2]     [4, -3]                                ['[4, -2]', '-1', '[4, -3]']         101.549250
      [4, -1]     [4, -4]                ['[4, -1]', '1', '[2, -1]', '-2', '[4, -4]']         213.387815
      [4, -1]     [4, -3]                ['[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         184.824582
      [4, -1]     [4, -2]                                 ['[4, -1]', '0', '[4, -2]']          83.275332
       [4, 0]     [4, -4]                 ['[4, 0]', '1', '[2, -1]', '-2', '[4, -4]']         223.958924
       [4, 0]     [4, -3]                 ['[4, 0]', '0', '[4, -2]', '-1', '[4, -3]']         200.192446
       [4, 0]     [4, -2]                                  ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]     [4, -1]                                  ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 1]     [4, -4]                 ['[4, 1]', '1', '[2, -1]', '-2', '[4, -4]']         218.095102
       [4, 1]     [4, -3]                 ['[4, 1]', '0', '[4, -2]', '-1', '[4, -3]']         271.956965
       [4, 1]     [4, -2]                                  ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]     [4, -1]                                  ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]      [4, 0]                                   ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 2]     [4, -4]                 ['[4, 2]', '1', '[2, -1]', '-2', '[4, -4]']         228.352237
       [4, 2]     [4, -3] ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         284.533237
       [4, 2]     [4, -2]                  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         182.983987
       [4, 2]     [4, -1]                                  ['[4, 2]', '1', '[4, -1]']          99.708655
       [4, 2]      [4, 0]                                   ['[4, 2]', '1', '[4, 0]']         110.279764
       [4, 2]      [4, 1]                                   ['[4, 2]', '1', '[4, 1]']         104.415941
       [4, 3]     [4, -4]                  ['[4, 3]', '2', '[2, 0]', '-2', '[4, -4]']         280.152640
       [4, 3]     [4, -3]                  ['[4, 3]', '2', '[2, 1]', '-1', '[4, -3]']         284.090735
       [4, 3]     [4, -2]                   ['[4, 3]', '2', '[4, 0]', '0', '[4, -2]']         212.689498
       [4, 3]     [4, -1]                   ['[4, 3]', '2', '[4, 2]', '1', '[4, -1]']         181.140655
       [4, 3]      [4, 0]                                   ['[4, 3]', '2', '[4, 0]']         114.046302
       [4, 3]      [4, 1]                                   ['[4, 3]', '2', '[4, 1]']         107.801628
       [4, 3]      [4, 2]                                   ['[4, 3]', '2', '[4, 2]']          81.432000
       [4, 4]     [4, -4]                  ['[4, 4]', '2', '[2, 0]', '-2', '[4, -4]']         287.782640
       [4, 4]     [4, -3]                  ['[4, 4]', '2', '[2, 1]', '-1', '[4, -3]']         291.720735
       [4, 4]     [4, -2]                   ['[4, 4]', '2', '[4, 0]', '0', '[4, -2]']         220.319498
       [4, 4]     [4, -1]                   ['[4, 4]', '2', '[4, 2]', '1', '[4, -1]']         188.770655
       [4, 4]      [4, 0]                                   ['[4, 4]', '2', '[4, 0]']         121.676302
       [4, 4]      [4, 1]                                   ['[4, 4]', '2', '[4, 1]']         115.431628
       [4, 4]      [4, 2]                                   ['[4, 4]', '2', '[4, 2]']          89.062000
       [4, 4]      [4, 3]                                   ['[4, 4]', '2', '[4, 3]']          78.830000 

######################################################################## 

2 Objective = 202.15167436005754
2 Group Members: 
[[ 1 -1]
 [ 1  0]
 [ 1  1]
 [ 2 -2]
 [ 2 -1]
 [ 2  0]
 [ 2  1]
 [ 2  2]
 [ 3 -3]
 [ 3 -2]
 [ 3 -1]
 [ 3  0]
 [ 3  1]
 [ 3  2]
 [ 3  3]
 [ 4 -4]
 [ 4 -3]
 [ 4 -2]
 [ 4 -1]
 [ 4  0]
 [ 4  1]
 [ 4  2]
 [ 4  3]
 [ 4  4]] 

{i} Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
      [1, -1]     [2, -2]                                ['[1, -1]', '-2', '[2, -2]']         277.071094
      [1, -1]     [2, -1]                                ['[1, -1]', '-2', '[2, -1]']         262.051208
      [1, -1]      [2, 0]                                 ['[1, -1]', '-2', '[2, 0]']         325.655320
      [1, -1]      [2, 1]                                 ['[1, -1]', '-1', '[2, 1]']         290.660708
      [1, -1]      [2, 2]                                  ['[1, -1]', '1', '[2, 2]']         292.115295
      [1, -1]     [3, -3]                                ['[1, -1]', '-2', '[3, -3]']         221.046094
      [1, -1]     [3, -2]                                ['[1, -1]', '-2', '[3, -2]']         227.871801
