Total number of initial group guesses: 500. 

1 Cost = 8185.202018119918
1 Group Members: 
[[ 4  3]
 [ 0 -1]
 [ 0  0]
 [ 2  0]
 [ 3 -2]
 [ 2  1]
 [ 2 -1]
 [ 0 -2]
 [ 3 -1]
 [ 3  2]
 [ 3  1]
 [ 2 -2]
 [ 4 -1]
 [ 4 -2]
 [ 3 -3]
 [ 0  2]
 [ 4  0]
 [ 0  1]
 [ 4  2]
 [ 1  0]
 [ 3  0]
 [ 4  1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
      [3, -2]      [4, 3]       ['[3, -2]', '-2', '[2, 0]', '2', '[4, 3]']         307.337200
      [3, -2]          -1                                ['[3, -2]', '-1']          59.385516
      [3, -2]           0                ['[3, -2]', '-1', '[4, -2]', '0']         160.826206
      [3, -2]          -2                                ['[3, -2]', '-2']          47.569139
      [3, -2]     [4, -1]     ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         211.644703
      [3, -2]     [4, -2]                     ['[3, -2]', '-1', '[4, -2]']         132.164454
      [3, -2]     [3, -3]                     ['[3, -2]', '-2', '[3, -3]']          86.626239
      [3, -2]           2                 ['[3, -2]', '-2', '[2, 0]', '2']         273.430500
      [3, -2]      [4, 0]      ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         229.142001
      [3, -2]           1                ['[3, -2]', '-2', '[2, -1]', '1']         190.059143
      [3, -2]      [4, 2]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         244.683022
      [3, -2]      [4, 1]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         236.854809
       [2, 1]      [4, 3]                        ['[2, 1]', '2', '[4, 3]']         140.632843
       [2, 1]          -1                                 ['[2, 1]', '-1']         116.183938
       [2, 1]           0                 ['[2, 1]', '-1', '[4, -2]', '0']         217.624628
       [2, 1]      [2, 0]                        ['[2, 1]', '2', '[2, 0]']         180.560961
       [2, 1]     [3, -2]                      ['[2, 1]', '-1', '[3, -2]']         175.569455
       [2, 1]     [2, -1]                       ['[2, 1]', '1', '[2, -1]']         238.341762
       [2, 1]          -2                ['[2, 1]', '-1', '[3, -2]', '-2']         223.138594
       [2, 1]     [3, -1]                      ['[2, 1]', '-1', '[3, -1]']         161.513248
       [2, 1]      [3, 2]                        ['[2, 1]', '1', '[3, 2]']         232.664816
       [2, 1]      [3, 1]                       ['[2, 1]', '-1', '[3, 1]']         213.711141
       [2, 1]     [2, -2]                      ['[2, 1]', '-1', '[2, -2]']         215.310522
       [2, 1]     [4, -1]                       ['[2, 1]', '1', '[4, -1]']         214.635780
       [2, 1]     [4, -2]                      ['[2, 1]', '-1', '[4, -2]']         188.962876
       [2, 1]     [3, -3]                      ['[2, 1]', '-1', '[3, -3]']         224.738688
       [2, 1]           2                                  ['[2, 1]', '2']         106.726143
       [2, 1]      [4, 0]                        ['[2, 1]', '2', '[4, 0]']         181.944470
       [2, 1]           1                                  ['[2, 1]', '1']         174.009330
       [2, 1]      [4, 2]                        ['[2, 1]', '2', '[4, 2]']         152.279243
       [2, 1]      [3, 0]                       ['[2, 1]', '-1', '[3, 0]']         161.437713
       [2, 1]      [4, 1]                        ['[2, 1]', '2', '[4, 1]']         175.461927
      [2, -1]      [4, 3]        ['[2, -1]', '1', '[4, 2]', '2', '[4, 3]']         198.416110
      [2, -1]          -1               ['[2, -1]', '-2', '[3, -2]', '-1']         185.112228
      [2, -1]           0                 ['[2, -1]', '1', '[4, -1]', '0']         155.777378
      [2, -1]     [3, -2]                     ['[2, -1]', '-2', '[3, -2]']         125.726711
      [2, -1]          -2                                ['[2, -1]', '-2']          78.157572
      [2, -1]     [3, -1]                     ['[2, -1]', '-2', '[3, -1]']         144.657390
      [2, -1]      [3, 2]                       ['[2, -1]', '1', '[3, 2]']         122.987918
      [2, -1]      [3, 1]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         198.348107
      [2, -1]     [2, -2]                     ['[2, -1]', '-2', '[2, -2]']         174.607345
      [2, -1]     [4, -1]                      ['[2, -1]', '1', '[4, -1]']         104.958882
      [2, -1]     [4, -2]      ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         184.439131
      [2, -1]     [3, -3]                     ['[2, -1]', '-2', '[3, -3]']         117.214672
      [2, -1]           2                  ['[2, -1]', '1', '[4, 2]', '2']         164.509410
      [2, -1]      [4, 0]                       ['[2, -1]', '1', '[4, 0]']         114.739269
      [2, -1]           1                                 ['[2, -1]', '1']          64.332432
      [2, -1]      [4, 2]                       ['[2, -1]', '1', '[4, 2]']         118.956310
      [2, -1]      [3, 0]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         217.011495
      [2, -1]      [4, 1]                       ['[2, -1]', '1', '[4, 1]']         111.128098
      [3, -1]      [4, 3]       ['[3, -1]', '-1', '[2, 0]', '2', '[4, 3]']         296.105257
      [3, -1]          -1                                ['[3, -1]', '-1']          45.329310
      [3, -1]           0                                 ['[3, -1]', '0']         135.485118
      [3, -1]     [3, -2]                     ['[3, -1]', '-1', '[3, -2]']         104.714826
      [3, -1]          -2                                ['[3, -1]', '-2']          66.499818
      [3, -1]     [4, -1]                      ['[3, -1]', '0', '[4, -1]']         186.303614
      [3, -1]     [4, -2]                     ['[3, -1]', '-1', '[4, -2]']         118.108247
      [3, -1]     [3, -3]                     ['[3, -1]', '-2', '[3, -3]']         105.556918
      [3, -1]           2                 ['[3, -1]', '-1', '[2, 0]', '2']         262.198557
      [3, -1]      [4, 0]                       ['[3, -1]', '0', '[4, 0]']         203.800913
      [3, -1]           1                                 ['[3, -1]', '1']         176.599532
      [3, -1]      [4, 2]                       ['[3, -1]', '1', '[4, 2]']         231.223411
      [3, -1]      [4, 1]                       ['[3, -1]', '1', '[4, 1]']         223.395198
       [3, 2]      [4, 3]         ['[3, 2]', '1', '[4, 2]', '2', '[4, 3]']         192.739164
       [3, 2]          -1                 ['[3, 2]', '0', '[4, -2]', '-1']         166.098604
       [3, 2]           0                                  ['[3, 2]', '0']          64.657914
       [3, 2]     [3, -2]      ['[3, 2]', '0', '[4, -2]', '-1', '[3, -2]']         225.484121
       [3, 2]          -2                 ['[3, 2]', '1', '[2, -1]', '-2']         201.145490
       [3, 2]     [3, -1]                       ['[3, 2]', '0', '[3, -1]']         200.143032
       [3, 2]      [3, 1]                        ['[3, 2]', '0', '[3, 1]']         107.228643
       [3, 2]     [4, -1]                       ['[3, 2]', '1', '[4, -1]']          99.281936
       [3, 2]     [4, -2]                       ['[3, 2]', '0', '[4, -2]']          93.319667
       [3, 2]     [3, -3]      ['[3, 2]', '1', '[2, -1]', '-2', '[3, -3]']         240.202590
       [3, 2]           2                   ['[3, 2]', '1', '[4, 2]', '2']         158.832464
       [3, 2]      [4, 0]                        ['[3, 2]', '1', '[4, 0]']         109.062323
       [3, 2]           1                                  ['[3, 2]', '1']          58.655486
       [3, 2]      [4, 2]                        ['[3, 2]', '1', '[4, 2]']         113.279364
       [3, 2]      [3, 0]                        ['[3, 2]', '0', '[3, 0]']         125.892031
       [3, 2]      [4, 1]                        ['[3, 2]', '1', '[4, 1]']         105.451152
       [3, 1]      [4, 3]         ['[3, 1]', '0', '[4, 0]', '2', '[4, 3]']         220.011551
       [3, 1]          -1                                 ['[3, 1]', '-1']          97.527202
       [3, 1]           0                                  ['[3, 1]', '0']          42.570729
       [3, 1]     [3, -2]                      ['[3, 1]', '-1', '[3, -2]']         156.912719
       [3, 1]          -2                ['[3, 1]', '-1', '[3, -2]', '-2']         204.481858
       [3, 1]     [3, -1]                      ['[3, 1]', '-1', '[3, -1]']         142.856512
       [3, 1]     [4, -1]                       ['[3, 1]', '0', '[4, -1]']          93.389226
       [3, 1]     [4, -2]                       ['[3, 1]', '0', '[4, -2]']          71.232482
       [3, 1]     [3, -3]                      ['[3, 1]', '-1', '[3, -3]']         206.081952
       [3, 1]           2                   ['[3, 1]', '0', '[4, 0]', '2']         186.104851
       [3, 1]      [4, 0]                        ['[3, 1]', '0', '[4, 0]']         110.886524
       [3, 1]           1                  ['[3, 1]', '0', '[4, -1]', '1']         134.015675
       [3, 1]      [4, 2]        ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         188.639554
       [3, 1]      [3, 0]                        ['[3, 1]', '0', '[3, 0]']         103.804846
       [3, 1]      [4, 1]                        ['[3, 1]', '0', '[4, 1]']         176.398981
      [2, -2]      [4, 3]        ['[2, -2]', '0', '[4, 0]', '2', '[4, 3]']         262.018638
      [2, -2]          -1                                ['[2, -2]', '-1']          99.126584
      [2, -2]           0                                 ['[2, -2]', '0']          84.577816
      [2, -2]     [3, -2]                     ['[2, -2]', '-2', '[3, -2]']         144.018912
      [2, -2]          -2                                ['[2, -2]', '-2']          96.449773
      [2, -2]     [3, -1]                     ['[2, -2]', '-1', '[3, -1]']         144.455893
      [2, -2]      [3, 2]                       ['[2, -2]', '0', '[3, 2]']         149.235731
      [2, -2]      [3, 1]                       ['[2, -2]', '0', '[3, 1]']         127.148545
      [2, -2]     [4, -1]                      ['[2, -2]', '0', '[4, -1]']         135.396313
      [2, -2]     [4, -2]                      ['[2, -2]', '0', '[4, -2]']         113.239569
      [2, -2]     [3, -3]                     ['[2, -2]', '-2', '[3, -3]']         135.506873
      [2, -2]           2                  ['[2, -2]', '0', '[4, 0]', '2']         228.111938
      [2, -2]      [4, 0]                       ['[2, -2]', '0', '[4, 0]']         152.893611
      [2, -2]           1                 ['[2, -2]', '0', '[4, -1]', '1']         176.022763
      [2, -2]      [4, 2]       ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         230.646641
      [2, -2]      [3, 0]                      ['[2, -2]', '-1', '[3, 0]']         144.380358
      [2, -2]      [4, 1]                       ['[2, -2]', '0', '[4, 1]']         218.406068
      [4, -1]          -1                ['[4, -1]', '0', '[4, -2]', '-1']         152.259186
      [4, -1]           0                                 ['[4, -1]', '0']          50.818496
      [4, -1]          -2                ['[4, -1]', '1', '[2, -1]', '-2']         183.116454
      [4, -1]     [4, -2]                      ['[4, -1]', '0', '[4, -2]']          79.480249
      [4, -1]           2                  ['[4, -1]', '1', '[4, 2]', '2']         140.803428
      [4, -1]           1                                 ['[4, -1]', '1']          40.626450
      [4, -2]          -1                                ['[4, -2]', '-1']          72.778937
      [4, -2]           0                                 ['[4, -2]', '0']          28.661752
      [4, -2]          -2               ['[4, -2]', '-1', '[3, -2]', '-2']         179.733593
      [4, -2]           2                  ['[4, -2]', '0', '[4, 0]', '2']         172.195874
      [4, -2]           1                 ['[4, -2]', '0', '[4, -1]', '1']         120.106699
      [3, -3]      [4, 3]       ['[3, -3]', '-2', '[2, 0]', '2', '[4, 3]']         298.825160
      [3, -3]          -1                                ['[3, -3]', '-1']         108.554750
      [3, -3]           0                ['[3, -3]', '-1', '[4, -2]', '0']         209.995439
      [3, -3]          -2                                ['[3, -3]', '-2']          39.057100
      [3, -3]     [4, -1]     ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         222.173554
      [3, -3]     [4, -2]                     ['[3, -3]', '-1', '[4, -2]']         181.333687
      [3, -3]           2                 ['[3, -3]', '-2', '[2, 0]', '2']         264.918460
      [3, -3]      [4, 0]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         231.953941
      [3, -3]           1                ['[3, -3]', '-2', '[2, -1]', '1']         181.547104
      [3, -3]      [4, 2]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         236.170982
      [3, -3]      [4, 1]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         228.342770
            2          -1                            ['2', '[2, 0]', '-1']         216.869247
            2           0                             ['2', '[4, 0]', '0']         143.534122
            2          -2                            ['2', '[2, 0]', '-2']         225.861360
            2           1                             ['2', '[4, 2]', '1']         100.176978
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         169.756485
       [4, 0]           0                                  ['[4, 0]', '0']          68.315795
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         192.896841
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          91.033287
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]           2                                  ['[4, 0]', '2']          75.218326
       [4, 0]           1                                  ['[4, 0]', '1']          50.406837
            1          -1           ['1', '[4, -1]', '0', '[4, -2]', '-1']         192.885636
            1           0                            ['1', '[4, -1]', '0']          91.444946
            1          -2                           ['1', '[2, -1]', '-2']         142.490004
       [4, 2]          -1 ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         247.509515
       [4, 2]           0                  ['[4, 2]', '1', '[4, -1]', '0']         146.068825
       [4, 2]          -2                 ['[4, 2]', '1', '[2, -1]', '-2']         197.113882
       [4, 2]     [4, -1]                       ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]     [4, -2]       ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]           2                                  ['[4, 2]', '2']          45.553100
       [4, 2]      [4, 0]                        ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]           1                                  ['[4, 2]', '1']          54.623878
       [4, 2]      [4, 1]                        ['[4, 2]', '1', '[4, 1]']         101.419544
       [1, 0]      [4, 3]                        ['[1, 0]', '2', '[4, 3]']         156.798384
       [1, 0]          -1                ['[1, 0]', '-2', '[3, -2]', '-1']         303.552067
       [1, 0]           0                   ['[1, 0]', '2', '[4, 0]', '0']         266.425805
       [1, 0]      [2, 0]                        ['[1, 0]', '2', '[2, 0]']         196.726501
       [1, 0]     [3, -2]                      ['[1, 0]', '-2', '[3, -2]']         244.166550
       [1, 0]      [2, 1]                        ['[1, 0]', '2', '[2, 1]']         229.617827
       [1, 0]     [2, -1]                      ['[1, 0]', '-2', '[2, -1]']         274.754983
       [1, 0]          -2                                 ['[1, 0]', '-2']         196.597411
       [1, 0]     [3, -1]                      ['[1, 0]', '-2', '[3, -1]']         263.097229
       [1, 0]      [3, 2]         ['[1, 0]', '2', '[4, 2]', '1', '[3, 2]']         281.724148
       [1, 0]      [3, 1]         ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         308.996534
       [1, 0]     [2, -2]                      ['[1, 0]', '-2', '[2, -2]']         293.047184
       [1, 0]     [4, -1]        ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         263.695112
       [1, 0]     [4, -2]        ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         295.087558
       [1, 0]     [3, -3]                      ['[1, 0]', '-2', '[3, -3]']         235.654511
       [1, 0]           2                                  ['[1, 0]', '2']         122.891684
       [1, 0]      [4, 0]                        ['[1, 0]', '2', '[4, 0]']         198.110010
       [1, 0]           1                   ['[1, 0]', '2', '[4, 2]', '1']         223.068662
       [1, 0]      [4, 2]                        ['[1, 0]', '2', '[4, 2]']         168.444784
       [1, 0]      [3, 0]                        ['[1, 0]', '2', '[3, 0]']         314.642088
       [1, 0]      [4, 1]                        ['[1, 0]', '2', '[4, 1]']         191.627467
       [3, 0]      [4, 3]                        ['[3, 0]', '2', '[4, 3]']         225.657105
       [3, 0]          -1                                 ['[3, 0]', '-1']          45.253774
       [3, 0]           0                                  ['[3, 0]', '0']          61.234117
       [3, 0]     [3, -2]                      ['[3, 0]', '-1', '[3, -2]']         104.639291
       [3, 0]          -2                ['[3, 0]', '-1', '[3, -2]', '-2']         152.208430
       [3, 0]     [3, -1]                      ['[3, 0]', '-1', '[3, -1]']          90.583084
       [3, 0]     [4, -1]                       ['[3, 0]', '0', '[4, -1]']         112.052613
       [3, 0]     [4, -2]                       ['[3, 0]', '0', '[4, -2]']          89.895869
       [3, 0]     [3, -3]                      ['[3, 0]', '-1', '[3, -3]']         153.808524
       [3, 0]           2                                  ['[3, 0]', '2']         191.750405
       [3, 0]      [4, 0]                        ['[3, 0]', '0', '[4, 0]']         129.549912
       [3, 0]           1                  ['[3, 0]', '0', '[4, -1]', '1']         152.679063
       [3, 0]      [4, 2]        ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         207.302942
       [3, 0]      [4, 1]                        ['[3, 0]', '0', '[4, 1]']         195.062369
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         235.268942
       [4, 1]           0                                  ['[4, 1]', '0']         133.828252
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         189.285670
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          87.422116
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         162.490005
       [4, 1]           2                                  ['[4, 1]', '2']          68.735784
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']          97.202502
       [4, 1]           1                                  ['[4, 1]', '1']          46.795666 

######################################################################## 

2 Cost = 8185.202018119918
2 Group Members: 
[[ 0  0]
 [ 0 -2]
 [ 4  0]
 [ 4  2]
 [ 0  2]
 [ 2 -1]
 [ 3  0]
 [ 3 -1]
 [ 3 -3]
 [ 4  1]
 [ 2  0]
 [ 4  3]
 [ 1  0]
 [ 2  1]
 [ 0 -1]
 [ 3 -2]
 [ 3  1]
 [ 4 -1]
 [ 2 -2]
 [ 4 -2]
 [ 0  1]
 [ 3  2]] 

2 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
            0          -2                           ['0', '[2, -2]', '-2']         181.027589
            0          -1                           ['0', '[4, -2]', '-1']         101.440690
       [4, 0]           0                                  ['[4, 0]', '0']          68.315795
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         192.896841
       [4, 0]           2                                  ['[4, 0]', '2']          75.218326
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         169.756485
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          91.033287
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]           1                                  ['[4, 0]', '1']          50.406837
       [4, 2]           0                  ['[4, 2]', '1', '[4, -1]', '0']         146.068825
       [4, 2]          -2                 ['[4, 2]', '1', '[2, -1]', '-2']         197.113882
       [4, 2]      [4, 0]                        ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]           2                                  ['[4, 2]', '2']          45.553100
       [4, 2]      [4, 1]                        ['[4, 2]', '1', '[4, 1]']         101.419544
       [4, 2]          -1 ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         247.509515
       [4, 2]     [4, -1]                       ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]     [4, -2]       ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]           1                                  ['[4, 2]', '1']          54.623878
            2           0                             ['2', '[4, 0]', '0']         143.534122
            2          -2                            ['2', '[2, 0]', '-2']         225.861360
            2          -1                            ['2', '[2, 0]', '-1']         216.869247
            2           1                             ['2', '[4, 2]', '1']         100.176978
      [2, -1]           0                 ['[2, -1]', '1', '[4, -1]', '0']         155.777378
      [2, -1]          -2                                ['[2, -1]', '-2']          78.157572
      [2, -1]      [4, 0]                       ['[2, -1]', '1', '[4, 0]']         114.739269
      [2, -1]      [4, 2]                       ['[2, -1]', '1', '[4, 2]']         118.956310
      [2, -1]           2                  ['[2, -1]', '1', '[4, 2]', '2']         164.509410
      [2, -1]      [3, 0]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         217.011495
      [2, -1]     [3, -1]                     ['[2, -1]', '-2', '[3, -1]']         144.657390
      [2, -1]     [3, -3]                     ['[2, -1]', '-2', '[3, -3]']         117.214672
      [2, -1]      [4, 1]                       ['[2, -1]', '1', '[4, 1]']         111.128098
      [2, -1]      [4, 3]        ['[2, -1]', '1', '[4, 2]', '2', '[4, 3]']         198.416110
      [2, -1]          -1               ['[2, -1]', '-2', '[3, -2]', '-1']         185.112228
      [2, -1]     [3, -2]                     ['[2, -1]', '-2', '[3, -2]']         125.726711
      [2, -1]      [3, 1]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         198.348107
      [2, -1]     [4, -1]                      ['[2, -1]', '1', '[4, -1]']         104.958882
      [2, -1]     [2, -2]                     ['[2, -1]', '-2', '[2, -2]']         174.607345
      [2, -1]     [4, -2]      ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         184.439131
      [2, -1]           1                                 ['[2, -1]', '1']          64.332432
      [2, -1]      [3, 2]                       ['[2, -1]', '1', '[3, 2]']         122.987918
       [3, 0]           0                                  ['[3, 0]', '0']          61.234117
       [3, 0]          -2                ['[3, 0]', '-1', '[3, -2]', '-2']         152.208430
       [3, 0]      [4, 0]                        ['[3, 0]', '0', '[4, 0]']         129.549912
       [3, 0]      [4, 2]        ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         207.302942
       [3, 0]           2                                  ['[3, 0]', '2']         191.750405
       [3, 0]     [3, -1]                      ['[3, 0]', '-1', '[3, -1]']          90.583084
       [3, 0]     [3, -3]                      ['[3, 0]', '-1', '[3, -3]']         153.808524
       [3, 0]      [4, 1]                        ['[3, 0]', '0', '[4, 1]']         195.062369
       [3, 0]      [4, 3]                        ['[3, 0]', '2', '[4, 3]']         225.657105
       [3, 0]          -1                                 ['[3, 0]', '-1']          45.253774
       [3, 0]     [3, -2]                      ['[3, 0]', '-1', '[3, -2]']         104.639291
       [3, 0]     [4, -1]                       ['[3, 0]', '0', '[4, -1]']         112.052613
       [3, 0]     [4, -2]                       ['[3, 0]', '0', '[4, -2]']          89.895869
       [3, 0]           1                  ['[3, 0]', '0', '[4, -1]', '1']         152.679063
      [3, -1]           0                                 ['[3, -1]', '0']         135.485118
      [3, -1]          -2                                ['[3, -1]', '-2']          66.499818
      [3, -1]      [4, 0]                       ['[3, -1]', '0', '[4, 0]']         203.800913
      [3, -1]      [4, 2]                       ['[3, -1]', '1', '[4, 2]']         231.223411
      [3, -1]           2                 ['[3, -1]', '-1', '[2, 0]', '2']         262.198557
      [3, -1]     [3, -3]                     ['[3, -1]', '-2', '[3, -3]']         105.556918
      [3, -1]      [4, 1]                       ['[3, -1]', '1', '[4, 1]']         223.395198
      [3, -1]      [4, 3]       ['[3, -1]', '-1', '[2, 0]', '2', '[4, 3]']         296.105257
      [3, -1]          -1                                ['[3, -1]', '-1']          45.329310
      [3, -1]     [3, -2]                     ['[3, -1]', '-1', '[3, -2]']         104.714826
      [3, -1]     [4, -1]                      ['[3, -1]', '0', '[4, -1]']         186.303614
      [3, -1]     [4, -2]                     ['[3, -1]', '-1', '[4, -2]']         118.108247
      [3, -1]           1                                 ['[3, -1]', '1']         176.599532
      [3, -3]           0                ['[3, -3]', '-1', '[4, -2]', '0']         209.995439
      [3, -3]          -2                                ['[3, -3]', '-2']          39.057100
      [3, -3]      [4, 0]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         231.953941
      [3, -3]      [4, 2]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         236.170982
      [3, -3]           2                 ['[3, -3]', '-2', '[2, 0]', '2']         264.918460
      [3, -3]      [4, 1]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         228.342770
      [3, -3]      [4, 3]       ['[3, -3]', '-2', '[2, 0]', '2', '[4, 3]']         298.825160
      [3, -3]          -1                                ['[3, -3]', '-1']         108.554750
      [3, -3]     [4, -1]     ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         222.173554
      [3, -3]     [4, -2]                     ['[3, -3]', '-1', '[4, -2]']         181.333687
      [3, -3]           1                ['[3, -3]', '-2', '[2, -1]', '1']         181.547104
       [4, 1]           0                                  ['[4, 1]', '0']         133.828252
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         189.285670
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']          97.202502
       [4, 1]           2                                  ['[4, 1]', '2']          68.735784
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         235.268942
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          87.422116
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         162.490005
       [4, 1]           1                                  ['[4, 1]', '1']          46.795666
       [2, 0]           0                                  ['[2, 0]', '0']         115.977365
       [2, 0]          -2                                 ['[2, 0]', '-2']         152.026543
       [2, 0]      [4, 0]                        ['[2, 0]', '2', '[4, 0]']         149.053144
       [2, 0]      [4, 2]                        ['[2, 0]', '2', '[4, 2]']         119.387917
       [2, 0]           2                                  ['[2, 0]', '2']          73.834817
       [2, 0]     [2, -1]                      ['[2, 0]', '-2', '[2, -1]']         230.184115
       [2, 0]      [3, 0]                        ['[2, 0]', '0', '[3, 0]']         177.211482
       [2, 0]     [3, -1]                      ['[2, 0]', '-1', '[3, -1]']         188.363739
